
os:     file format elf32-littleriscv

Contents of section .rodata:
 23ac 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 23bc 74757265 2023340d 0a202020 20747970  ture #4..    typ
 23cc 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 23dc 20202020 20202020 20202020 20202020                  
 23ec 20202020 20202020 20202020 20202020                  
 23fc 20206f4f 6f2e6f2e 0d0a2020 20202020    oOo.o...      
 240c 20202066 72616d65 6c657373 206f7363     frameless osc
 241c 61202020 20202020 2020206f 4f6f2e6f  a          oOo.o
 242c 4f6f0d0a 20202020 20205f5f 5f5f5f5f  Oo..      ______
 243c 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 244c 5f5f5f5f 20202e6f 4f6f2e0d 0a202020  ____  .oOo...   
 245c 20204f5c 20202020 20202020 2d5f2020    O\        -_  
 246c 202e2e20 5c202020 205f5f5f 205c2020   .. \    ___ \  
 247c 207c7c0d 0a202020 204f2020 5c202020   ||..    O  \   
 248c 20202020 20202020 20202020 205c2020               \  
 249c 205c205c 5c205c20 2f2f5c5c 0d0a2020   \ \\ \ //\\..  
 24ac 206f2020 202f5c20 20202072 6973632d   o   /\    risc-
 24bc 76202020 2020205c 2020205c 7c5c5c20  v      \   \|\\ 
 24cc 5c0d0a20 202e2020 202f2f5c 5c202020  \..  .   //\\   
 24dc 20667067 61202020 20202020 205c2020   fpga        \  
 24ec 207c7c20 20205c0d 0a202020 2e20205c   ||   \..   .  \
 24fc 5c2f5c5c 20202020 6f766572 76696577  \/\\    overview
 250c 20202020 5c20205c 5f5c2020 205c0d0a      \  \_\   \..
 251c 20202020 2e20205c 5c2f2f5c 5f5f5f5f      .  \\//\____
 252c 5f5f5f5f 5f5f5f5f 5f5f5f5f 5c5f5f5f  ____________\___
 253c 5f5f5f5f 5f5c0d0a 20202020 202e2020  _____\..     .  
 254c 5c2f5f2f 2c205c5c 5c2d2d5c 5c2e2e5c  \/_/, \\\--\\..\
 255c 5c202d20 2f5c5f5f 5f5f5f20 202f0d0a  \ - /\_____  /..
 256c 20202020 20202e20 205c205c 202e205c        .  \ \ . \
 257c 5c5c5f5f 5c5c5f5f 5c5c2e2f 202f205c  \\__\\__\\./ / \
 258c 5f5f2f20 2f0d0a20 20202020 20202e20  __/ /..       . 
 259c 205c205c 202c205c 20202020 5c5c202f   \ \ , \    \\ /
