
os:     file format elf32-littleriscv

Contents of section .rodata:
 1c40 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 1c50 0a0d0a00 20202020 20202020 20202020  ....            
 1c60 20202020 20202020 20202020 20202020                  
 1c70 20202020 20206f4f 6f2e6f2e 0d0a2020        oOo.o...  
 1c80 20202020 20202066 72616d65 6c657373         frameless
 1c90 206f7363 61202020 20202020 2020206f   osca          o
 1ca0 4f6f2e6f 4f6f0d0a 20202020 20205f5f  Oo.oOo..      __
 1cb0 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 1cc0 5f5f5f5f 5f5f5f5f 20202e6f 4f6f2e0d  ________  .oOo..
 1cd0 0a202020 20204f5c 20202020 20202020  .     O\        
 1ce0 2d5f2020 202e2e20 5c202020 205f5f5f  -_   .. \    ___
 1cf0 205c2020 207c7c0d 0a202020 204f2020   \   ||..    O  
 1d00 5c202020 20202020 20202020 20202020  \               
 1d10 205c2020 205c205c 5c205c20 2f2f5c5c   \   \ \\ \ //\\
 1d20 0d0a2020 206f2020 202f5c20 20202072  ..   o   /\    r
 1d30 6973632d 76202020 2020205c 2020205c  isc-v      \   \
 1d40 7c5c5c20 5c0d0a20 202e2020 202f2f5c  |\\ \..  .   //\
 1d50 5c202020 20667067 61202020 20202020  \    fpga       
 1d60 205c2020 207c7c20 20205c0d 0a202020   \   ||   \..   
 1d70 2e20205c 5c2f5c5c 20202020 6f766572  .  \\/\\    over
 1d80 76696577 20202020 5c20205c 5f5c2020  view    \  \_\  
 1d90 205c0d0a 20202020 2e20205c 5c2f2f5c   \..    .  \\//\
 1da0 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 1db0 5c5f5f5f 5f5f5f5f 5f5c0d0a 20202020  \________\..    
 1dc0 202e2020 5c2f5f2f 2c205c5c 5c2d2d5c   .  \/_/, \\\--\
 1dd0 5c2e2e5c 5c202d20 2f5c5f5f 5f5f5f20  \..\\ - /\_____ 
 1de0 202f0d0a 20202020 20202e20 205c205c   /..      .  \ \
 1df0 202e205c 5c5c5f5f 5c5c5f5f 5c5c2e2f   . \\\__\\__\\./
 1e00 202f205c 5f5f2f20 2f0d0a20 20202020   / \__/ /..     
 1e10 20202e20 205c205c 202c205c 20202020    .  \ \ , \    
 1e20 5c5c202f 2f2f2e2f 202c2f2e 2f202f0d  \\ ///./ ,/./ /.
