
os:     file format elf32-littleriscv

Contents of section .rodata:
 268c 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 269c 74757265 2023340d 0a202020 20747970  ture #4..    typ
 26ac 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 26bc 20202020 20202020 20202020 20202020                  
 26cc 20202020 20202020 20202020 20202020                  
 26dc 20206f4f 6f2e6f2e 0d0a2020 20202020    oOo.o...      
 26ec 20202066 72616d65 6c657373 206f7363     frameless osc
 26fc 61202020 20202020 2020206f 4f6f2e6f  a          oOo.o
 270c 4f6f0d0a 20202020 20205f5f 5f5f5f5f  Oo..      ______
 271c 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 272c 5f5f5f5f 20202e6f 4f6f2e0d 0a202020  ____  .oOo...   
 273c 20204f5c 20202020 20202020 2d5f2020    O\        -_  
 274c 202e2e20 5c202020 205f5f5f 205c2020   .. \    ___ \  
 275c 207c7c0d 0a202020 204f2020 5c202020   ||..    O  \   
 276c 20202020 20202020 20202020 205c2020               \  
 277c 205c205c 5c205c20 2f2f5c5c 0d0a2020   \ \\ \ //\\..  
 278c 206f2020 202f5c20 20202072 6973632d   o   /\    risc-
 279c 76202020 2020205c 2020205c 7c5c5c20  v      \   \|\\ 
 27ac 5c0d0a20 202e2020 202f2f5c 5c202020  \..  .   //\\   
 27bc 20667067 61202020 20202020 205c2020   fpga        \  
 27cc 207c7c20 20205c0d 0a202020 2e20205c   ||   \..   .  \
 27dc 5c2f5c5c 20202020 6f766572 76696577  \/\\    overview
 27ec 20202020 5c20205c 5f5c2020 205c0d0a      \  \_\   \..
 27fc 20202020 2e20205c 5c2f2f5c 5f5f5f5f      .  \\//\____
 280c 5f5f5f5f 5f5f5f5f 5f5f5f5f 5c5f5f5f  ____________\___
 281c 5f5f5f5f 5f5c0d0a 20202020 202e2020  _____\..     .  
 282c 5c2f5f2f 2c205c5c 5c2d2d5c 5c2e2e5c  \/_/, \\\--\\..\
 283c 5c202d20 2f5c5f5f 5f5f5f20 202f0d0a  \ - /\_____  /..
 284c 20202020 20202e20 205c205c 202e205c        .  \ \ . \
 285c 5c5c5f5f 5c5c5f5f 5c5c2e2f 202f205c  \\__\\__\\./ / \
 286c 5f5f2f20 2f0d0a20 20202020 20202e20  __/ /..       . 
 287c 205c205c 202c205c 20202020 5c5c202f   \ \ , \    \\ /
