
os:     file format elf32-littleriscv

Contents of section .rodata:
 1a74 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 1a84 74757265 2023340d 0a202020 20747970  ture #4..    typ
 1a94 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 1aa4 20202020 20202020 20202020 20202020                  
 1ab4 20202020 20202020 20202020 20202020                  
 1ac4 20206f4f 6f2e6f2e 0d0a2020 20202020    oOo.o...      
 1ad4 20202066 72616d65 6c657373 206f7363     frameless osc
 1ae4 61202020 20202020 2020206f 4f6f2e6f  a          oOo.o
 1af4 4f6f0d0a 20202020 20205f5f 5f5f5f5f  Oo..      ______
 1b04 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 1b14 5f5f5f5f 20202e6f 4f6f2e0d 0a202020  ____  .oOo...   
 1b24 20204f5c 20202020 20202020 2d5f2020    O\        -_  
 1b34 202e2e20 5c202020 205f5f5f 205c2020   .. \    ___ \  
 1b44 207c7c0d 0a202020 204f2020 5c202020   ||..    O  \   
 1b54 20202020 20202020 20202020 205c2020               \  
 1b64 205c205c 5c205c20 2f2f5c5c 0d0a2020   \ \\ \ //\\..  
 1b74 206f2020 202f5c20 20202072 6973632d   o   /\    risc-
 1b84 76202020 2020205c 2020205c 7c5c5c20  v      \   \|\\ 
 1b94 5c0d0a20 202e2020 202f2f5c 5c202020  \..  .   //\\   
 1ba4 20667067 61202020 20202020 205c2020   fpga        \  
 1bb4 207c7c20 20205c0d 0a202020 2e20205c   ||   \..   .  \
 1bc4 5c2f5c5c 20202020 6f766572 76696577  \/\\    overview
 1bd4 20202020 5c20205c 5f5c2020 205c0d0a      \  \_\   \..
 1be4 20202020 2e20205c 5c2f2f5c 5f5f5f5f      .  \\//\____
 1bf4 5f5f5f5f 5f5f5f5f 5f5f5f5f 5c5f5f5f  ____________\___
 1c04 5f5f5f5f 5f5c0d0a 20202020 202e2020  _____\..     .  
 1c14 5c2f5f2f 2c205c5c 5c2d2d5c 5c2e2e5c  \/_/, \\\--\\..\
 1c24 5c202d20 2f5c5f5f 5f5f5f20 202f0d0a  \ - /\_____  /..
 1c34 20202020 20202e20 205c205c 202e205c        .  \ \ . \
 1c44 5c5c5f5f 5c5c5f5f 5c5c2e2f 202f205c  \\__\\__\\./ / \
 1c54 5f5f2f20 2f0d0a20 20202020 20202e20  __/ /..       . 
