
os:     file format elf32-littleriscv

Contents of section .rodata:
 18b8 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 18c8 74757265 2023340d 0a202020 20747970  ture #4..    typ
 18d8 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 18e8 20202020 20202020 20202020 20202020                  
 18f8 20202020 20202020 20202020 20202020                  
 1908 20206f4f 6f2e6f2e 0d0a2020 20202020    oOo.o...      
 1918 20202066 72616d65 6c657373 206f7363     frameless osc
 1928 61202020 20202020 2020206f 4f6f2e6f  a          oOo.o
 1938 4f6f0d0a 20202020 20205f5f 5f5f5f5f  Oo..      ______
 1948 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 1958 5f5f5f5f 20202e6f 4f6f2e0d 0a202020  ____  .oOo...   
 1968 20204f5c 20202020 20202020 2d5f2020    O\        -_  
 1978 202e2e20 5c202020 205f5f5f 205c2020   .. \    ___ \  
 1988 207c7c0d 0a202020 204f2020 5c202020   ||..    O  \   
 1998 20202020 20202020 20202020 205c2020               \  
 19a8 205c205c 5c205c20 2f2f5c5c 0d0a2020   \ \\ \ //\\..  
 19b8 206f2020 202f5c20 20202072 6973632d   o   /\    risc-
 19c8 76202020 2020205c 2020205c 7c5c5c20  v      \   \|\\ 
 19d8 5c0d0a20 202e2020 202f2f5c 5c202020  \..  .   //\\   
 19e8 20667067 61202020 20202020 205c2020   fpga        \  
 19f8 207c7c20 20205c0d 0a202020 2e20205c   ||   \..   .  \
 1a08 5c2f5c5c 20202020 6f766572 76696577  \/\\    overview
 1a18 20202020 5c20205c 5f5c2020 205c0d0a      \  \_\   \..
 1a28 20202020 2e20205c 5c2f2f5c 5f5f5f5f      .  \\//\____
 1a38 5f5f5f5f 5f5f5f5f 5f5f5f5f 5c5f5f5f  ____________\___
 1a48 5f5f5f5f 5f5c0d0a 20202020 202e2020  _____\..     .  
 1a58 5c2f5f2f 2c205c5c 5c2d2d5c 5c2e2e5c  \/_/, \\\--\\..\
 1a68 5c202d20 2f5c5f5f 5f5f5f20 202f0d0a  \ - /\_____  /..
 1a78 20202020 20202e20 205c205c 202e205c        .  \ \ . \
 1a88 5c5c5f5f 5c5c5f5f 5c5c2e2f 202f205c  \\__\\__\\./ / \
 1a98 5f5f2f20 2f0d0a20 20202020 20202e20  __/ /..       . 
 1aa8 205c205c 202c205c 20202020 5c5c202f   \ \ , \    \\ /
