
os:     file format elf32-littleriscv

Contents of section .rodata:
 1638 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 1648 74757265 2023340d 0a202020 20747970  ture #4..    typ
 1658 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 1668 00000000 6e6f7465 626f6f6b 00000000  ....notebook....
 1678 6d697272 6f720000 6c696768 74657200  mirror..lighter.
 1688 6d650000 75000000 726f6f6d 65000000  me..u...roome...
 1698 6f666669 63650000 62617468 726f6f6d  office..bathroom
 16a8 00000000 6b697463 68656e00 6e6f7274  ....kitchen.nort
 16b8 68000000 65617374 00000000 736f7574  h...east....sout
 16c8 68000000 77657374 00000000 75700000  h...west....up..
 16d8 646f776e 00000000 203e2000 0d0a0000  down.... > .....
 16e8 746f6f20 6d616e79 20776f72 64732c20  too many words, 
 16f8 736f6d65 2069676e 6f726564 0d0a0d0a  some ignored....
 1708 00000000 68656c70 00000000 69000000  ....help....i...
 1718 74000000 74616b65 20776861 740d0a0d  t...take what...
 1728 0a000000 64000000 64726f70 20776861  ....d...drop wha
 1738 740d0a0d 0a000000 6e000000 65000000  t.......n...e...
 1748 73000000 77000000 67000000 67697665  s...w...g...give
 1758 20776861 740d0a0d 0a000000 67697665   what.......give
 1768 20746f20 77686f6d 0d0a0d0a 00000000   to whom........
 1778 6d000000 6e6f7420 756e6465 7273746f  m...not understo
 1788 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 1798 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 17a8 696e6700 20697320 68657265 0d0a0000  ing. is here....
 17b8 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 17c8 75206861 76653a20 00000000 73706163  u have: ....spac
 17d8 65206675 6c6c0d0a 00000000 6c6f6361  e full......loca
 17e8 74696f6e 2066756c 6c0d0a00 656e7469  tion full...enti
 17f8 7479206e 6f742068 6572650d 0a000000  ty not here.....
 1808 206e6f74 20686572 650d0a0d 0a000000   not here.......
 1818 7520646f 6e277420 68617665 20000000  u don't have ...
 1828 0d0a0d0a 00000000 63616e6e 6f742067  ........cannot g
 1838 6f207468 6572650d 0a0d0a00 206e6f74  o there..... not
 1848 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1858 0a000000 20697320 6e6f7420 68657265  .... is not here
 1868 0d0a0d0a 00000000 74657374 696e6720  ........testing 
 1878 6d656d6f 72792028 77726974 65290d0a  memory (write)..
