
os:     file format elf32-littleriscv

Contents of section .rodata:
 26b8 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 26c8 74757265 2023340d 0a202020 20747970  ture #4..    typ
 26d8 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 26e8 20202020 20202020 20202020 20202020                  
 26f8 20202020 20202020 20202020 20202020                  
 2708 20206f4f 6f2e6f2e 0d0a2020 20202020    oOo.o...      
 2718 20202066 72616d65 6c657373 206f7363     frameless osc
 2728 61202020 20202020 2020206f 4f6f2e6f  a          oOo.o
 2738 4f6f0d0a 20202020 20205f5f 5f5f5f5f  Oo..      ______
 2748 5f5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  ________________
 2758 5f5f5f5f 20202e6f 4f6f2e0d 0a202020  ____  .oOo...   
 2768 20204f5c 20202020 20202020 2d5f2020    O\        -_  
 2778 202e2e20 5c202020 205f5f5f 205c2020   .. \    ___ \  
 2788 207c7c0d 0a202020 204f2020 5c202020   ||..    O  \   
 2798 20202020 20202020 20202020 205c2020               \  
 27a8 205c205c 5c205c20 2f2f5c5c 0d0a2020   \ \\ \ //\\..  
 27b8 206f2020 202f5c20 20202072 6973632d   o   /\    risc-
 27c8 76202020 2020205c 2020205c 7c5c5c20  v      \   \|\\ 
 27d8 5c0d0a20 202e2020 202f2f5c 5c202020  \..  .   //\\   
 27e8 20667067 61202020 20202020 205c2020   fpga        \  
 27f8 207c7c20 20205c0d 0a202020 2e20205c   ||   \..   .  \
 2808 5c2f5c5c 20202020 6f766572 76696577  \/\\    overview
 2818 20202020 5c20205c 5f5c2020 205c0d0a      \  \_\   \..
 2828 20202020 2e20205c 5c2f2f5c 5f5f5f5f      .  \\//\____
 2838 5f5f5f5f 5f5f5f5f 5f5f5f5f 5c5f5f5f  ____________\___
 2848 5f5f5f5f 5f5c0d0a 20202020 202e2020  _____\..     .  
 2858 5c2f5f2f 2c205c5c 5c2d2d5c 5c2e2e5c  \/_/, \\\--\\..\
 2868 5c202d20 2f5c5f5f 5f5f5f20 202f0d0a  \ - /\_____  /..
 2878 20202020 20202e20 205c205c 202e205c        .  \ \ . \
 2888 5c5c5f5f 5c5c5f5f 5c5c2e2f 202f205c  \\__\\__\\./ / \
 2898 5f5f2f20 2f0d0a20 20202020 20202e20  __/ /..       . 
 28a8 205c205c 202c205c 20202020 5c5c202f   \ \ , \    \\ /
