
os:     file format elf32-littleriscv

Contents of section .rodata:
 169c 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 16ac 74757265 2023340d 0a202020 20747970  ture #4..    typ
 16bc 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 16cc 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 16dc 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 16ec 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 16fc 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 170c 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 171c 65617374 00000000 736f7574 68000000  east....south...
 172c 77657374 00000000 75700000 646f776e  west....up..down
 173c 00000000 203e2000 746f6f20 6d616e79  .... > .too many
 174c 20776f72 64732c20 736f6d65 2069676e   words, some ign
 175c 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 176c 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 177c 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 178c 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 179c 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 17ac 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 17bc 6973706c 61792069 6e76656e 746f7279  isplay inventory
 17cc 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 17dc 74616b65 206f626a 6563740d 0a202064  take object..  d
 17ec 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 17fc 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 180c 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 181c 69766520 6f626a65 63742074 6f20656e  ive object to en
 182c 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 183c 6973206d 65737361 67650d0a 0d0a0000  is message......
 184c 69000000 74000000 74616b65 20776861  i...t...take wha
 185c 740d0a0d 0a000000 64000000 64726f70  t.......d...drop
 186c 20776861 740d0a0d 0a000000 6e000000   what.......n...
 187c 73000000 77000000 67000000 67697665  s...w...g...give
 188c 20776861 740d0a0d 0a000000 67697665   what.......give
 189c 20746f20 77686f6d 0d0a0d0a 00000000   to whom........
 18ac 6d000000 6e6f7420 756e6465 7273746f  m...not understo
 18bc 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 18cc 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
