
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
       8:	f9010113          	add	sp,sp,-112 # 1fff90 <__global_pointer$+0x1fbb98>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
      18:	00000513          	li	a0,0
      1c:	00002097          	auipc	ra,0x2
      20:	804080e7          	jalr	-2044(ra) # 1820 <_ZL7led_seth>
      24:	00100793          	li	a5,1
      28:	fef407a3          	sb	a5,-17(s0)
      2c:	f9440793          	add	a5,s0,-108
      30:	05200713          	li	a4,82
      34:	00070613          	mv	a2,a4
      38:	00000593          	li	a1,0
      3c:	00078513          	mv	a0,a5
      40:	00002097          	auipc	ra,0x2
      44:	a4c080e7          	jalr	-1460(ra) # 1a8c <memset>
      48:	000047b7          	lui	a5,0x4
      4c:	f947a783          	lw	a5,-108(a5) # 3f94 <_ZL9ascii_art>
      50:	00078513          	mv	a0,a5
      54:	00001097          	auipc	ra,0x1
      58:	7fc080e7          	jalr	2044(ra) # 1850 <_ZL13uart_send_strPKc>
      5c:	000047b7          	lui	a5,0x4
      60:	f907a783          	lw	a5,-112(a5) # 3f90 <_ZL5hello>
      64:	00078513          	mv	a0,a5
      68:	00001097          	auipc	ra,0x1
      6c:	7e8080e7          	jalr	2024(ra) # 1850 <_ZL13uart_send_strPKc>
      70:	fef44703          	lbu	a4,-17(s0)
      74:	00070793          	mv	a5,a4
      78:	00279793          	sll	a5,a5,0x2
      7c:	00e787b3          	add	a5,a5,a4
      80:	00379793          	sll	a5,a5,0x3
      84:	00004737          	lui	a4,0x4
      88:	c0870713          	add	a4,a4,-1016 # 3c08 <_ZL8entities>
      8c:	00e787b3          	add	a5,a5,a4
      90:	fef42423          	sw	a5,-24(s0)
      94:	fe842783          	lw	a5,-24(s0)
      98:	0047c783          	lbu	a5,4(a5)
      9c:	fef44703          	lbu	a4,-17(s0)
      a0:	00070593          	mv	a1,a4
      a4:	00078513          	mv	a0,a5
      a8:	00000097          	auipc	ra,0x0
      ac:	420080e7          	jalr	1056(ra) # 4c8 <_ZL14print_locationhh>
      b0:	fe842783          	lw	a5,-24(s0)
      b4:	0007a783          	lw	a5,0(a5)
      b8:	00078513          	mv	a0,a5
      bc:	00001097          	auipc	ra,0x1
      c0:	794080e7          	jalr	1940(ra) # 1850 <_ZL13uart_send_strPKc>
      c4:	000027b7          	lui	a5,0x2
      c8:	39878513          	add	a0,a5,920 # 2398 <_ZN12input_buffer17move_cursor_rightEv+0x43c>
      cc:	00001097          	auipc	ra,0x1
      d0:	784080e7          	jalr	1924(ra) # 1850 <_ZL13uart_send_strPKc>
      d4:	f9440793          	add	a5,s0,-108
      d8:	00078513          	mv	a0,a5
      dc:	00001097          	auipc	ra,0x1
      e0:	1ac080e7          	jalr	428(ra) # 1288 <_ZL5inputR12input_buffer>
      e4:	000027b7          	lui	a5,0x2
