
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
       8:	f9010113          	add	sp,sp,-112 # 1fff90 <__global_pointer$+0x1fc190>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
      18:	00000513          	li	a0,0
      1c:	00001097          	auipc	ra,0x1
      20:	4b4080e7          	jalr	1204(ra) # 14d0 <_Z7led_seth>
      24:	00100793          	li	a5,1
      28:	fef407a3          	sb	a5,-17(s0)
      2c:	f9440793          	add	a5,s0,-108
      30:	05200713          	li	a4,82
      34:	00070613          	mv	a2,a4
      38:	00000593          	li	a1,0
      3c:	00078513          	mv	a0,a5
      40:	00001097          	auipc	ra,0x1
      44:	6a4080e7          	jalr	1700(ra) # 16e4 <memset>
      48:	000047b7          	lui	a5,0x4
      4c:	99c7a783          	lw	a5,-1636(a5) # 399c <_ZL9ascii_art>
      50:	00078513          	mv	a0,a5
      54:	00001097          	auipc	ra,0x1
      58:	4ac080e7          	jalr	1196(ra) # 1500 <_Z13uart_send_strPKc>
      5c:	000047b7          	lui	a5,0x4
      60:	9987a783          	lw	a5,-1640(a5) # 3998 <_ZL5hello>
      64:	00078513          	mv	a0,a5
      68:	00001097          	auipc	ra,0x1
      6c:	498080e7          	jalr	1176(ra) # 1500 <_Z13uart_send_strPKc>
      70:	fef44703          	lbu	a4,-17(s0)
      74:	00070793          	mv	a5,a4
      78:	00279793          	sll	a5,a5,0x2
      7c:	00e787b3          	add	a5,a5,a4
      80:	00379793          	sll	a5,a5,0x3
      84:	00003737          	lui	a4,0x3
      88:	61070713          	add	a4,a4,1552 # 3610 <_ZL8entities>
      8c:	00e787b3          	add	a5,a5,a4
      90:	fef42423          	sw	a5,-24(s0)
      94:	fe842783          	lw	a5,-24(s0)
      98:	0047c783          	lbu	a5,4(a5)
      9c:	fef44703          	lbu	a4,-17(s0)
      a0:	00070593          	mv	a1,a4
      a4:	00078513          	mv	a0,a5
      a8:	00000097          	auipc	ra,0x0
      ac:	420080e7          	jalr	1056(ra) # 4c8 <_Z14print_locationhh>
      b0:	fe842783          	lw	a5,-24(s0)
      b4:	0007a783          	lw	a5,0(a5)
      b8:	00078513          	mv	a0,a5
      bc:	00001097          	auipc	ra,0x1
      c0:	444080e7          	jalr	1092(ra) # 1500 <_Z13uart_send_strPKc>
      c4:	000027b7          	lui	a5,0x2
      c8:	e6078513          	add	a0,a5,-416 # 1e60 <_ZN12input_buffer9end_indexEv+0x40c>
      cc:	00001097          	auipc	ra,0x1
      d0:	434080e7          	jalr	1076(ra) # 1500 <_Z13uart_send_strPKc>
      d4:	f9440793          	add	a5,s0,-108
      d8:	00078513          	mv	a0,a5
      dc:	00001097          	auipc	ra,0x1
      e0:	1ac080e7          	jalr	428(ra) # 1288 <_Z5inputR12input_buffer>
      e4:	000027b7          	lui	a5,0x2
