
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
       8:	f9010113          	add	sp,sp,-112 # 1fff90 <__global_pointer$+0x1fc650>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
      18:	00000513          	li	a0,0
      1c:	00001097          	auipc	ra,0x1
      20:	4ac080e7          	jalr	1196(ra) # 14c8 <_Z7led_seth>
      24:	00100793          	li	a5,1
      28:	fef407a3          	sb	a5,-17(s0)
      2c:	fe040223          	sb	zero,-28(s0)
      30:	000037b7          	lui	a5,0x3
      34:	4dc7a783          	lw	a5,1244(a5) # 34dc <_ZL9ascii_art>
      38:	00078513          	mv	a0,a5
      3c:	00001097          	auipc	ra,0x1
      40:	4bc080e7          	jalr	1212(ra) # 14f8 <_Z13uart_send_strPKc>
      44:	000037b7          	lui	a5,0x3
      48:	4d87a783          	lw	a5,1240(a5) # 34d8 <_ZL5hello>
      4c:	00078513          	mv	a0,a5
      50:	00001097          	auipc	ra,0x1
      54:	4a8080e7          	jalr	1192(ra) # 14f8 <_Z13uart_send_strPKc>
      58:	fef44703          	lbu	a4,-17(s0)
      5c:	00070793          	mv	a5,a4
      60:	00279793          	sll	a5,a5,0x2
      64:	00e787b3          	add	a5,a5,a4
      68:	00379793          	sll	a5,a5,0x3
      6c:	00003737          	lui	a4,0x3
      70:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
      74:	00e787b3          	add	a5,a5,a4
      78:	fef42423          	sw	a5,-24(s0)
      7c:	fe842783          	lw	a5,-24(s0)
      80:	0047c783          	lbu	a5,4(a5)
      84:	fef44703          	lbu	a4,-17(s0)
      88:	00070593          	mv	a1,a4
      8c:	00078513          	mv	a0,a5
      90:	00000097          	auipc	ra,0x0
      94:	418080e7          	jalr	1048(ra) # 4a8 <_Z14print_locationhh>
      98:	fe842783          	lw	a5,-24(s0)
      9c:	0007a783          	lw	a5,0(a5)
      a0:	00078513          	mv	a0,a5
      a4:	00001097          	auipc	ra,0x1
      a8:	454080e7          	jalr	1108(ra) # 14f8 <_Z13uart_send_strPKc>
      ac:	000027b7          	lui	a5,0x2
      b0:	ac078513          	add	a0,a5,-1344 # 1ac0 <_Z15action_mem_testv+0x4d4>
      b4:	00001097          	auipc	ra,0x1
      b8:	444080e7          	jalr	1092(ra) # 14f8 <_Z13uart_send_strPKc>
      bc:	f9440793          	add	a5,s0,-108
      c0:	00078513          	mv	a0,a5
      c4:	00001097          	auipc	ra,0x1
      c8:	1a4080e7          	jalr	420(ra) # 1268 <_Z5inputR12input_buffer>
      cc:	000027b7          	lui	a5,0x2
      d0:	ac478513          	add	a0,a5,-1340 # 1ac4 <_Z15action_mem_testv+0x4d8>
      d4:	00001097          	auipc	ra,0x1
      d8:	424080e7          	jalr	1060(ra) # 14f8 <_Z13uart_send_strPKc>
      dc:	f9440713          	add	a4,s0,-108
