
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
       8:	f9010113          	add	sp,sp,-112 # 1fff90 <__global_pointer$+0x1fc5a4>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
      18:	00000513          	li	a0,0
      1c:	00001097          	auipc	ra,0x1
      20:	4cc080e7          	jalr	1228(ra) # 14e8 <_Z7led_seth>
      24:	00100793          	li	a5,1
      28:	fef407a3          	sb	a5,-17(s0)
      2c:	f8042a23          	sw	zero,-108(s0)
      30:	f9840793          	add	a5,s0,-104
      34:	04c00713          	li	a4,76
      38:	00070613          	mv	a2,a4
      3c:	00000593          	li	a1,0
      40:	00078513          	mv	a0,a5
      44:	00001097          	auipc	ra,0x1
      48:	6b8080e7          	jalr	1720(ra) # 16fc <memset>
      4c:	fe040223          	sb	zero,-28(s0)
      50:	000037b7          	lui	a5,0x3
      54:	5887a783          	lw	a5,1416(a5) # 3588 <_ZL9ascii_art>
      58:	00078513          	mv	a0,a5
      5c:	00001097          	auipc	ra,0x1
      60:	4bc080e7          	jalr	1212(ra) # 1518 <_Z13uart_send_strPKc>
      64:	000037b7          	lui	a5,0x3
      68:	5847a783          	lw	a5,1412(a5) # 3584 <_ZL5hello>
      6c:	00078513          	mv	a0,a5
      70:	00001097          	auipc	ra,0x1
      74:	4a8080e7          	jalr	1192(ra) # 1518 <_Z13uart_send_strPKc>
      78:	fef44703          	lbu	a4,-17(s0)
      7c:	00070793          	mv	a5,a4
      80:	00279793          	sll	a5,a5,0x2
      84:	00e787b3          	add	a5,a5,a4
      88:	00379793          	sll	a5,a5,0x3
      8c:	00003737          	lui	a4,0x3
      90:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
      94:	00e787b3          	add	a5,a5,a4
      98:	fef42423          	sw	a5,-24(s0)
      9c:	fe842783          	lw	a5,-24(s0)
      a0:	0047c783          	lbu	a5,4(a5)
      a4:	fef44703          	lbu	a4,-17(s0)
      a8:	00070593          	mv	a1,a4
      ac:	00078513          	mv	a0,a5
      b0:	00000097          	auipc	ra,0x0
      b4:	418080e7          	jalr	1048(ra) # 4c8 <_Z14print_locationhh>
      b8:	fe842783          	lw	a5,-24(s0)
      bc:	0007a783          	lw	a5,0(a5)
      c0:	00078513          	mv	a0,a5
      c4:	00001097          	auipc	ra,0x1
      c8:	454080e7          	jalr	1108(ra) # 1518 <_Z13uart_send_strPKc>
      cc:	000027b7          	lui	a5,0x2
      d0:	b4878513          	add	a0,a5,-1208 # 1b48 <memset+0x44c>
      d4:	00001097          	auipc	ra,0x1
      d8:	444080e7          	jalr	1092(ra) # 1518 <_Z13uart_send_strPKc>
      dc:	f9440793          	add	a5,s0,-108
      e0:	00078513          	mv	a0,a5
      e4:	00001097          	auipc	ra,0x1
      e8:	1a4080e7          	jalr	420(ra) # 1288 <_Z5inputR12input_buffer>
