
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
       8:	f9010113          	add	sp,sp,-112 # 1fff90 <__bss_end+0x1fc4c0>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
      18:	00002097          	auipc	ra,0x2
      1c:	9f8080e7          	jalr	-1544(ra) # 1a10 <_ZL12initiate_bssv>
      20:	00002097          	auipc	ra,0x2
      24:	a40080e7          	jalr	-1472(ra) # 1a60 <_ZL16initiate_staticsv>
      28:	00000513          	li	a0,0
      2c:	00001097          	auipc	ra,0x1
      30:	768080e7          	jalr	1896(ra) # 1794 <_ZL7led_seth>
      34:	00100793          	li	a5,1
      38:	fef407a3          	sb	a5,-17(s0)
      3c:	f9440793          	add	a5,s0,-108
      40:	05200713          	li	a4,82
      44:	00070613          	mv	a2,a4
      48:	00000593          	li	a1,0
      4c:	00078513          	mv	a0,a5
      50:	00002097          	auipc	ra,0x2
      54:	958080e7          	jalr	-1704(ra) # 19a8 <memset>
      58:	000047b7          	lui	a5,0x4
      5c:	ac47a783          	lw	a5,-1340(a5) # 3ac4 <_ZL9ascii_art>
      60:	00078513          	mv	a0,a5
      64:	00001097          	auipc	ra,0x1
      68:	760080e7          	jalr	1888(ra) # 17c4 <_ZL13uart_send_strPKc>
      6c:	000047b7          	lui	a5,0x4
      70:	ac07a783          	lw	a5,-1344(a5) # 3ac0 <_ZL5hello>
      74:	00078513          	mv	a0,a5
      78:	00001097          	auipc	ra,0x1
      7c:	74c080e7          	jalr	1868(ra) # 17c4 <_ZL13uart_send_strPKc>
      80:	fef44703          	lbu	a4,-17(s0)
      84:	00070793          	mv	a5,a4
      88:	00179793          	sll	a5,a5,0x1
      8c:	00e787b3          	add	a5,a5,a4
      90:	00279793          	sll	a5,a5,0x2
      94:	40e787b3          	sub	a5,a5,a4
      98:	00279793          	sll	a5,a5,0x2
      9c:	00003737          	lui	a4,0x3
      a0:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
      a4:	00e787b3          	add	a5,a5,a4
      a8:	fef42423          	sw	a5,-24(s0)
      ac:	fe842783          	lw	a5,-24(s0)
      b0:	0047c783          	lbu	a5,4(a5)
      b4:	fef44703          	lbu	a4,-17(s0)
      b8:	00070593          	mv	a1,a4
      bc:	00078513          	mv	a0,a5
      c0:	00000097          	auipc	ra,0x0
      c4:	578080e7          	jalr	1400(ra) # 638 <_ZL14print_locationhh>
      c8:	fe842783          	lw	a5,-24(s0)
      cc:	0007a783          	lw	a5,0(a5)
      d0:	00078513          	mv	a0,a5
      d4:	00001097          	auipc	ra,0x1
      d8:	6f0080e7          	jalr	1776(ra) # 17c4 <_ZL13uart_send_strPKc>
      dc:	000037b7          	lui	a5,0x3
      e0:	a6878513          	add	a0,a5,-1432 # 2a68 <_ZNK4listIhLi8EE2atEj+0x42c>
      e4:	00001097          	auipc	ra,0x1
